langpair,hd_lda_euclidean,syntactic,phono,inventory,genetic,jaccard_phoible,vec_phoible
ar-cy,2.828156471,0.63,0.0002000000,0.0000000000,1.0000000000,0.8028169014,
ar-en,2.853488922,0.57,0.5687000000,0.5983000000,1.0000000000,0.8153846154,
ar-fa,2.687740564,0,0.0002000000,0.0000000000,1.0000000000,0.8214285714,
ar-fy-NL,3.029453039,0.71,0.0002000000,0.0000000000,1.0000000000,0.7605633803,
ar-it,2.559193611,0.61,0.0002000000,0.6737000000,1.0000000000,0.7592592593,
ar-pt,2.622302294,0.61,0.0002000000,0.6328000000,1.0000000000,0.8529411765,
ar-ru,3.095266819,0.57,0.6162000000,0.6880000000,1.0000000000,0.8030303030,
ar-rw,3.761872768,0.74,0.0002000000,0.6552000000,1.0000000000,0.7887323944,
ar-sv-SE,2.541976213,0.64,0.0002000000,0.6153000000,1.0000000000,0.8571428571,
ar-tr,2.709965229,0.55,0.5922000000,0.6196000000,1.0000000000,0.8636363636,
ca-ar,2.9609239101,0.6600000000,0.6162000000,0.6461000000,1.0000000000,0.8571428571,
ca-cs,2.7312240601,0.5400000000,0.6162000000,0.4663000000,0.9091000000,0.7500000000,
ca-cy,3.29323101,0.59,0.6162000000,0.6461000000,0.9091000000,0.8783783784,
ca-de,3.2672843933,0.5400000000,0.3333000000,0.4707000000,0.8571000000,0.8636363636,
ca-en,3.234831095,0.53,0.2804000000,0.4581000000,0.9000000000,0.8281250000,
ca-eo,3.2239575386,0.6500000000,0.6162000000,0.6461000000,1.0000000000,,
ca-es,2.5772747993,0.5400000000,0.3613000000,0.4565000000,0.2308000000,0.8000000000,
ca-eu,2.5623505116,0.6300000000,0.2163000000,0.5063000000,1.0000000000,0.6875000000,
ca-fa,3.040502787,0.66,0.6162000000,0.6461000000,1.0000000000,0.8771929825,
ca-fr,3.0573489666,0.5800000000,0.3333000000,0.4096000000,0.4375000000,0.7894736842,
ca-fy-NL,3.198269129,0.48,0.6162000000,0.6461000000,0.9091000000,0.8831168831,
ca-it,2.663534164,0.41,0.6162000000,0.3459000000,0.3636000000,0.7000000000,
ca-kab,3.3118371964,0.6500000000,0.6162000000,0.6405000000,1.0000000000,0.8596491228,
ca-nl,3.1685221195,0.4700000000,0.6162000000,0.4234000000,0.9091000000,0.8857142857,
ca-pl,3.0626606941,0.5500000000,0.0000000000,0.4568000000,0.9091000000,0.7931034483,
ca-pt,2.982616901,0.43,0.6162000000,0.2848000000,0.3333000000,0.7333333333,
ca-ru,3.286319256,0.58,0.0000000000,0.4706000000,0.8000000000,0.8333333333,
ca-rw,4.517028809,0.77,0.6162000000,0.4429000000,1.0000000000,0.7826086957,
ca-sv-SE,3.049391031,0.45,0.6162000000,0.5094000000,0.9091000000,0.9230769231,
ca-ta,4.0899882317,0.8200000000,0.6162000000,0.5032000000,1.0000000000,0.7543859649,
ca-tr,3.066305637,0.73,0.2048000000,0.4430000000,1.0000000000,0.8412698413,
ca-uk,3.1869928837,0.5400000000,0.6162000000,0.4021000000,0.9091000000,0.7936507937,
ca-zh-CN,4.7172183990,0.6600000000,0.6162000000,0.6461000000,1.0000000000,0.8904109589,
cs-ar,2.762547255,0.66,0.0002000000,0.6784000000,1.0000000000,0.8153846154,
cs-cy,3.164995909,0.69,0.0002000000,0.6784000000,0.8571000000,0.7428571429,
cs-en,2.82512784,0.66,0.5687000000,0.5368000000,0.9000000000,0.6885245902,
cs-eo,2.769719839,0.58,0.0002000000,0.6784000000,1.0000000000,,
cs-es,2.837726831,0.62,0.5922000000,0.5431000000,0.9231000000,0.7254901961,
cs-eu,3.100365162,0.69,0.6410000000,0.4967000000,1.0000000000,0.7407407407,
cs-fa,2.84558177,0.66,0.0002,0.6784,1.0000000000,0.7222222222,
cs-fr,2.500761271,0.64,0.5456,0.4713,0.9375000000,0.6545454545,
cs-fy-NL,3.29188633,0.53,0.0002,0.6784,0.8571000000,0.7183098592,
cs-it,2.427499771,0.55,0.0002,0.4371,0.8571000000,0.5416666667,
cs-kab,3.047776937,0.78,0.0002,0.6033,1.0000000000,0.7500000000,
cs-nl,2.855337858,0.51,0.0002,0.4427,0.8571000000,0.7031250000,
cs-pl,2.188186646,0.5,0.6162,0.4653,0.4286,0.7288135593,
cs-pt,2.504347086,0.57,0.0002,0.4431,0.9333,0.734375,
cs-ru,2.538932085,0.54,0.6162,0.4034,0.4,0.7384615385,
cs-rw,4.407443047,0.71,0.0002,0.4494,1,0.6307692308,
cs-sv-SE,2.652010441,0.57,0.0002,0.573,0.8571,0.8461538462,
cs-ta,3.927021742,0.64,0.0002,0.568,1,0.6896551724,
cs-tr,2.524751663,0.6,0.5922,0.4197,1,0.7619047619,
cs-uk,2.462100744,0.46,0.0002,0.3804,0.5714,0.7142857143,
cs-zh-CN,4.195367813,0.66,0.0002,0.6784,1,0.8378378378,
cy-en,2.692145348,0.57,0.5687,0.5983,0.9,0.5333333333,
cy-fa,3.1090312,0.63,0.0002,0,1,0.737704918,
cy-fy-NL,3.228175163,0.72,0.0002,0,0.8571,0.6438356164,
cy-it,2.960824251,0.5,0.0002,0.6737,0.9,0.7213114754,
cy-pt,3.338566065,0.46,0.0002,0.6328,0.9333,0.858974359,
cy-ru,3.641283512,0.62,0.6162,0.688,0.8,0.8607594937,
cy-rw,4.704175949,0.79,0.0002,0.6552,1,0.6712328767,
cy-sv-SE,2.659034014,0.56,0.0002,0.6153,0.8571,0.7424242424,
cy-tr,3.274869204,0.81,0.5922,0.6196,1,0.8684210526,
de-ar,2.993248224,0.58,0.5456,0.6153,1,0.8153846154,
de-cs,2.611649275,0.55,0.5456,0.4728,0.8571,0.6440677966,
de-cy,2.963207722,0.65,0.5456,0.6153,0.8571,0.6031746032,
de-en,2.543942928,0.42,0.3277,0.4364,0.4286,0.5964912281,
de-eo,2.853852987,0.69,0.5456,0.6153,1,,
de-es,3.083872318,0.5,0.4788,0.6393,0.8571,0.8596491228,
de-eu,3.447099447,0.59,0.3918,0.6038,1,0.9032258065,
de-fa,2.6538589,0.58,0.5456,0.6153,1,0.6730769231,
de-fr,2.786964655,0.46,0.2617,0.3886,0.8571,0.701754386,
de-fy-NL,3.167441845,0.52,0.5456,0.6153,0.4286,0.578125,
de-it,3.042435169,0.52,0.5456,0.4819,0.8571,0.679245283,
de-kab,3.318675756,0.78,0.5456,0.6513,1,0.7931034483,
de-nl,2.355046988,0.35,0.5456,0.3086,0.2857,0.6166666667,
de-pl,2.981919289,0.55,0.3333,0.5805,0.8571,0.8805970149,
de-pt,2.813461065,0.53,0.5456,0.4343,0.8571,0.8428571429,
de-ru,3.07055974,0.42,0.3333,0.5184,0.8571,0.8611111111,
de-rw,4.504751205,0.81,0.5456,0.4747,1,0.609375,
de-sv-SE,2.647819757,0.43,0.5456,0.426,0.5714,0.5576923077,
de-ta,4.291059017,0.63,0.5456,0.595,1,0.7936507937,
de-tr,2.750941992,0.64,0.2677,0.418,1,0.8,
de-uk,3.019507408,0.47,0.5456,0.4605,0.8571,0.8260869565,
de-zh-CN,4.079101086,0.58,0.5456,0.6153,1,0.8378378378,
en-fa,2.69480896,0.57,0.5687,0.5983,1,0.7222222222,
en-fy-NL,3.183022976,0.63,0.5687,0.5983,0.4,0.7,
en-it,3.065517187,0.51,0.5687,0.5064,0.9,0.6538461538,
